iter	MAPE	RMSE
0	0.4607438232	11036.73397
1	0.4365184005	10502.10546
2	0.4140685085	10009.2058
3	0.3934588398	9550.550349
4	0.3751327141	9138.857116
5	0.3569625244	8747.544316
6	0.3407546259	8397.416773
7	0.3259837925	8076.738337
8	0.312058283	7781.054859
9	0.2975071458	7468.795242
10	0.2841363538	7190.04427
11	0.2724889094	6921.44447
12	0.2605438614	6667.504947
13	0.2494879711	6436.799238
14	0.2393090796	6227.440232
15	0.230358907	6039.808255
16	0.2221507916	5858.61631
17	0.2147901234	5689.546145
18	0.20725497	5539.826935
19	0.2017491266	5405.440715
20	0.19584976	5281.468246
21	0.1897902044	5164.790506
22	0.1845313905	5057.27804
23	0.1790748886	4954.780067
24	0.1741686577	4851.635301
25	0.169289581	4744.959082
26	0.1652998027	4666.327678
27	0.1621815328	4599.807613
28	0.1582626998	4527.813436
29	0.1543425964	4462.423013
30	0.1509548008	4405.335609
31	0.1480417034	4349.098906
32	0.1449469937	4295.458128
33	0.142424326	4250.510541
34	0.1394004585	4188.487566
35	0.1369108402	4142.599254
36	0.1354199103	4111.444077
37	0.1333951069	4069.448289
38	0.131512917	4013.079043
39	0.1294796343	3971.825385
40	0.1274874345	3932.591576
41	0.1257868078	3902.702817
42	0.124156595	3873.349958
43	0.1229020386	3832.923383
44	0.1216871611	3803.00058
45	0.1198663422	3766.58708
46	0.1186849168	3732.3278
47	0.1177160845	3700.768553
48	0.1164678032	3675.690573
49	0.1152854127	3654.010691
50	0.1138613059	3627.609928
51	0.112471466	3607.475597
52	0.1117101409	3581.923305
53	0.1105418909	3565.348941
54	0.1096035092	3545.219818
55	0.1083290856	3518.622517
56	0.107476629	3499.251399
57	0.1066909063	3481.937852
58	0.1057535702	3466.11965
59	0.1049989724	3459.254461
60	0.1040840793	3437.882987
61	0.1034388855	3426.163221
62	0.1031370818	3414.779496
63	0.102404164	3401.106867
64	0.1021825238	3391.032525
65	0.1015711474	3384.957748
66	0.1011610419	3371.988778
67	0.1006678247	3363.618747
68	0.1000670821	3352.266338
69	0.09972238897	3334.009538
70	0.09927698633	3324.363236
71	0.09891500586	3314.744126
72	0.09859671462	3305.674117
73	0.09828045112	3294.50021
74	0.09777202394	3285.536016
75	0.09750874421	3281.731968
76	0.09703861221	3270.83619
77	0.09661978244	3263.118482
78	0.0961192213	3254.432985
79	0.09600987838	3250.699388
80	0.0954739897	3239.521352
81	0.09520497361	3236.46505
82	0.09501180613	3228.114764
83	0.094656514	3221.544295
84	0.09423027239	3212.693878
85	0.09403057581	3210.906281
86	0.09402130149	3210.605419
87	0.09370820006	3201.723825
88	0.09348150249	3192.387884
89	0.09323158112	3183.48987
90	0.0930069506	3177.965989
91	0.0927182859	3172.890167
92	0.09253185466	3168.45834
93	0.09235426228	3163.702829
94	0.09189859118	3154.178085
95	0.09158908606	3142.391139
96	0.09132099628	3138.385731
97	0.09103864113	3133.522985
98	0.09072560612	3124.698439
99	0.09064186344	3120.344391
100	0.09043020358	3109.459802
101	0.09017893287	3102.106659
102	0.08986367385	3093.079004
103	0.08969311023	3088.931875
104	0.08959184564	3085.514439
105	0.08953540484	3082.067184
106	0.08939015504	3076.482277
107	0.08909540971	3069.54476
108	0.08886543761	3066.390735
109	0.08878113602	3063.195328
110	0.08871035572	3058.504161
111	0.08850341103	3056.363231
112	0.08843858429	3052.620061
113	0.08817611467	3046.224541
114	0.08790539767	3041.296609
115	0.08781518345	3037.146961
116	0.08769240013	3031.823322
117	0.08731285308	3024.981279
118	0.08707634221	3022.651232
119	0.08703775888	3021.492555
120	0.08684551592	3015.938056
121	0.08668430598	3009.589768
122	0.08659416468	3005.96687
123	0.0862226732	2999.063214
124	0.08620376546	2997.1214
125	0.08611279624	2994.094156
126	0.08602061148	2993.837635
127	0.08574801242	2986.002813
128	0.08564278929	2984.294699
129	0.08560040084	2982.345876
130	0.08554776859	2978.242317
131	0.0851668808	2972.08213
132	0.08510835973	2968.82008
133	0.08501402713	2965.753817
134	0.08500827265	2964.963279
135	0.08487917129	2959.312014
136	0.08472209011	2957.79903
137	0.0846373041	2954.380711
138	0.08454524692	2950.930927
139	0.08438609916	2948.145084
140	0.08426106854	2944.544564
141	0.08406812126	2939.577225
142	0.08395700521	2933.796713
143	0.08386720013	2930.945491
144	0.08361992087	2925.382185
145	0.08346004022	2917.974602
146	0.08331443227	2913.266044
147	0.0831932548	2910.245922
148	0.08307638965	2903.74322
149	0.08305926451	2902.843277
150	0.08296687662	2897.352697
151	0.08289307078	2893.241898
152	0.08280823548	2889.319416
153	0.082707505	2887.024303
154	0.08236509665	2879.929236
155	0.08226791724	2875.288837
156	0.08218222477	2871.964825
157	0.08211740742	2870.872546
158	0.08196903625	2865.82895
159	0.08178594077	2861.405062
160	0.08157216293	2857.263792
161	0.08151100222	2854.04844
162	0.08146524816	2851.290311
163	0.08139590732	2849.032688
164	0.08131560627	2846.471782
165	0.08126315119	2843.060409
166	0.08117085918	2840.858469
167	0.08102078756	2836.272392
168	0.08086294763	2832.517138
169	0.08082229265	2829.97944
170	0.08081816884	2829.634956
171	0.08063671813	2825.202744
172	0.08058213382	2822.336613
173	0.08049013442	2820.121358
174	0.08048615527	2819.623996
175	0.08039443456	2816.858562
176	0.08024537092	2812.898064
177	0.08013294672	2809.266658
178	0.08003998051	2808.067844
179	0.07990588716	2804.500614
180	0.07982368731	2802.626389
181	0.07964149482	2798.465922
182	0.079642051	2798.323837
183	0.0796294389	2797.256154
184	0.07959391685	2794.512207
185	0.07939431571	2791.244928
186	0.079364482	2789.296448
187	0.07925362527	2785.652915
188	0.07919066079	2783.610884
189	0.07919356153	2783.477324
190	0.07916320256	2781.7747
191	0.07905297477	2780.474444
192	0.07895548768	2778.787786
193	0.07880610857	2775.883045
194	0.07848040811	2768.765575
195	0.07845061499	2766.548304
196	0.07837931191	2764.790551
197	0.07836334349	2763.964555
198	0.07825424047	2761.998595
199	0.07819349099	2759.956614
200	0.0781784371	2759.190899
201	0.07813705765	2756.710911
202	0.07802262039	2752.460019
203	0.07797163845	2749.334671
204	0.07781178598	2747.107536
205	0.07772660055	2744.456032
206	0.07772132986	2743.835935
207	0.07768807977	2741.01316
208	0.07760853877	2739.514777
209	0.07755539811	2737.353068
210	0.07750345779	2734.008211
211	0.07741625714	2732.060083
212	0.0773518569	2727.104457
213	0.07725879193	2725.577556
214	0.07719479529	2724.132719
215	0.07714126312	2721.427073
216	0.07712847633	2720.790461
217	0.07711317891	2719.70916
218	0.07709208305	2717.997665
219	0.07683027951	2712.068386
220	0.07678522612	2709.519439
221	0.0767426318	2706.727128
222	0.07664892753	2704.744033
223	0.07651965398	2702.784662
224	0.07646491973	2700.852521
225	0.07640810538	2699.45615
226	0.07626301707	2697.868755
227	0.07617003408	2696.847356
228	0.07615832461	2696.517137
229	0.07609814482	2695.192406
230	0.07608163567	2693.88507
231	0.07607865806	2693.788668
232	0.07592762535	2691.312802
233	0.07592256394	2690.800473
234	0.07588335034	2689.084374
235	0.07577130389	2686.324017
236	0.07571736959	2683.695481
237	0.07569240851	2681.58364
238	0.07554468487	2676.728514
239	0.07551070079	2675.869041
240	0.07547363433	2674.80875
241	0.0753978661	2673.14613
242	0.07525497973	2668.723083
243	0.07523313346	2667.919748
244	0.07519707571	2665.787531
245	0.07514024002	2662.622754
246	0.07513472813	2662.523296
247	0.07507040641	2661.046272
248	0.07501754501	2660.369913
249	0.07500706806	2660.110792
250	0.07493928103	2650.799564
251	0.07491857165	2647.702652
252	0.0748690859	2646.39556
253	0.07482236518	2644.037871
254	0.07480949448	2642.25254
255	0.07478920727	2640.969851
256	0.07474902027	2639.4723
257	0.07471910201	2638.642385
258	0.07471246912	2638.250939
259	0.07462327954	2635.712992
260	0.07461937786	2635.6445
261	0.07450768195	2633.853976
262	0.0745021004	2633.766304
263	0.07444364537	2632.766088
264	0.07437671416	2631.723629
265	0.07433675413	2629.052652
266	0.07430208438	2627.322452
267	0.07422994098	2624.711307
268	0.07421441401	2624.311058
269	0.07419134781	2622.407054
270	0.07418980703	2621.979021
271	0.0741856381	2621.362254
272	0.07410817938	2618.186173
273	0.074065271	2616.374733
274	0.07404056779	2614.554617
275	0.07401931918	2613.759088
276	0.07398304079	2612.549549
277	0.07396594393	2611.311466
278	0.07395565433	2610.636121
279	0.07390946008	2609.349373
280	0.07384511596	2606.961628
281	0.07381890967	2598.231554
282	0.07371238577	2595.182206
283	0.0736514108	2593.30171
284	0.07363337146	2592.274247
285	0.073610666	2590.80964
286	0.07360002805	2590.404589
287	0.07357728546	2588.981659
288	0.0735577199	2588.311703
289	0.07350575703	2586.830739
290	0.07346465558	2584.598213
291	0.07336448514	2582.728019
292	0.07329403865	2580.680747
293	0.0732338123	2571.724497
294	0.07318171542	2570.262369
295	0.07309336845	2567.748318
296	0.0730795048	2560.998204
297	0.07306029359	2558.51344
298	0.0730483221	2552.202736
299	0.07301884336	2550.657699
300	0.07299249169	2549.389211
301	0.0729194267	2547.50609
302	0.07290944693	2546.567793
303	0.07288511971	2544.69287
304	0.07282881209	2542.412254
305	0.07281837092	2541.928522
306	0.07269384396	2540.072392
307	0.07262226843	2537.572155
308	0.07258463647	2536.096629
309	0.07254695686	2534.148669
310	0.07252640617	2533.418393
311	0.07248865321	2532.786135
312	0.07242338607	2531.392113
313	0.07240855337	2530.307162
314	0.07240042711	2529.747669
315	0.07232357861	2527.355643
316	0.07229139393	2526.757681
317	0.07216855625	2523.658818
318	0.07214119336	2522.103673
319	0.07212133566	2521.329703
320	0.07205043094	2519.214634
321	0.07204613669	2518.830253
322	0.07198813672	2517.161395
323	0.07195498065	2515.87488
324	0.07192821791	2515.200283
325	0.07191979922	2514.936566
326	0.07189833575	2513.800632
327	0.07187482889	2512.299064
328	0.07185499698	2511.33658
329	0.07182289265	2510.453871
330	0.07180166578	2509.056448
331	0.07169998919	2505.506372
332	0.07164597793	2503.09545
333	0.07163666275	2502.277438
334	0.07164904244	2500.638201
335	0.07161042974	2500.16722
336	0.07154446185	2497.880032
337	0.07154081933	2497.206999
338	0.07151317679	2496.514278
339	0.071494927	2494.973588
340	0.07143187657	2493.955543
341	0.07141285548	2493.617448
342	0.07139552999	2492.986026
343	0.07137682522	2491.753122
344	0.07123193409	2488.206485
345	0.0711949018	2487.213334
346	0.07117168838	2486.595712
347	0.07116907767	2486.4798
348	0.07112958507	2485.241143
349	0.07112128472	2484.920661
350	0.07110862413	2484.274161
351	0.07108842311	2483.057197
352	0.07108787913	2481.372046
353	0.07107319595	2480.493757
354	0.07102623273	2479.371166
355	0.0710053134	2478.809295
356	0.07099322295	2477.902712
357	0.07097782516	2477.338956
358	0.07094508956	2477.160854
359	0.07094098238	2476.819681
360	0.07091446222	2475.606432
361	0.07089043952	2474.681623
362	0.07088399138	2474.360125
363	0.07087856948	2474.216601
364	0.07081788535	2472.406506
365	0.0707487877	2470.422462
366	0.07073289242	2469.217879
367	0.07072154146	2468.837191
368	0.07069712492	2460.688737
369	0.07069483601	2460.570838
370	0.0706847562	2460.382455
371	0.07067130234	2459.786024
372	0.07062929781	2457.403593
373	0.07062399227	2453.765178
374	0.07058138395	2452.487208
375	0.0705614205	2451.435579
376	0.0705030864	2450.307367
377	0.07048338071	2449.054578
378	0.07040897111	2446.318989
379	0.07035172789	2444.044629
380	0.07035012727	2440.709775
381	0.07031274758	2439.523354
382	0.07026912464	2438.11973
383	0.0701662157	2434.935682
384	0.07006463692	2432.5194
385	0.06999971059	2431.917645
386	0.0698979782	2430.609893
387	0.06989680061	2430.502743
388	0.06979295856	2427.780179
389	0.06975174415	2426.429277
390	0.06974935819	2426.297372
391	0.06973652485	2425.79646
392	0.06972658377	2424.761801
393	0.0697147199	2424.312274
394	0.06967728474	2422.971544
395	0.06965110408	2421.635779
396	0.06961515644	2420.993347
397	0.06961201367	2420.746862
398	0.06958143643	2420.45973
399	0.06955125098	2419.936794
400	0.06955524087	2419.591404
401	0.06953584616	2418.756119
402	0.06946756843	2417.778804
403	0.0694546555	2417.11549
404	0.06944659113	2416.866256
405	0.06938303556	2412.659309
406	0.06935194744	2412.004798
407	0.06935049917	2411.765937
408	0.06933326707	2411.278009
409	0.06930032329	2410.204266
410	0.06927703162	2409.386249
411	0.06925394994	2408.57351
412	0.06921480001	2408.155735
413	0.06914420033	2406.879359
414	0.06912605606	2405.784593
415	0.06907068439	2404.646923
416	0.06902698748	2403.35431
417	0.06898575769	2401.24531
418	0.06894355275	2399.419232
419	0.06892490292	2398.115306
420	0.06887928157	2396.755044
421	0.06885462482	2395.884149
422	0.06884813775	2394.980802
423	0.06884407039	2394.725135
424	0.0688378335	2393.879726
425	0.06882065363	2393.25578
426	0.06876512189	2382.940238
427	0.06870534798	2381.129565
428	0.06865164764	2371.101681
429	0.06863816869	2370.051833
430	0.06862290331	2369.773624
431	0.06861548561	2369.410571
432	0.06860942867	2368.611184
433	0.06857785154	2366.57803
434	0.06852838071	2365.518215
435	0.06851725572	2364.721635
436	0.06850785426	2364.571317
437	0.06849463194	2362.862648
438	0.06844488396	2353.141785
439	0.06843583062	2352.888318
440	0.06842624183	2352.383583
441	0.06841906318	2352.009157
442	0.06840141925	2351.501892
443	0.06837944874	2350.485763
444	0.06837138602	2350.035045
445	0.06836879608	2343.898826
446	0.06836567842	2343.630821
447	0.06833955288	2341.821875
448	0.06833452619	2341.389833
449	0.0682975104	2339.719701
450	0.06827215283	2338.859896
451	0.06826088014	2337.99238
452	0.06819022095	2335.328516
453	0.0681625375	2334.44832
454	0.06815367572	2334.05337
455	0.06810627692	2333.069198
456	0.06807284896	2331.272397
457	0.06803116188	2329.443955
458	0.06800411519	2328.950609
459	0.06799085598	2328.480885
460	0.06793173476	2326.151441
461	0.06792368429	2325.814476
462	0.0679228814	2325.62149
463	0.06787882242	2316.3408
464	0.06778405547	2315.3784
465	0.06777364102	2315.05442
466	0.0677511259	2314.756077
467	0.06771613609	2313.90449
468	0.06769355824	2312.427311
469	0.06766600696	2311.136743
470	0.06765550183	2310.510526
471	0.06760604851	2310.055671
472	0.06759619396	2309.616865
473	0.06755426243	2306.876522
474	0.06754717625	2306.593528
475	0.06750997455	2305.182891
476	0.06750409288	2305.021492
477	0.06749550203	2304.758337
478	0.06746018708	2295.798915
479	0.06743008041	2295.023195
480	0.0674090523	2294.101225
481	0.0673923239	2293.611361
482	0.06738167803	2293.150976
483	0.06737751737	2292.969768
484	0.06733498937	2285.550039
485	0.06730812349	2284.215077
486	0.06730375169	2283.850779
487	0.06729479574	2283.51795
488	0.06727659074	2282.430916
489	0.06724376466	2273.992728
490	0.06719063413	2273.164943
491	0.06718500805	2273.089504
492	0.06717596177	2272.528632
493	0.0671832389	2271.881691
494	0.06714992824	2270.51584
495	0.06714876967	2270.431212
496	0.06714339078	2269.835693
497	0.0670939949	2267.864388
498	0.06708589776	2267.008801
499	0.06708604075	2266.92049
500	0.06706833327	2266.155257
501	0.06704747503	2265.545389
