iter	MAPE	RMSE
502	0.06698714801	2264.15653
503	0.0669895108	2263.893158
504	0.0669321918	2263.363739
505	0.06690729841	2262.480544
506	0.06690249462	2262.207387
507	0.06689295037	2261.882006
508	0.066824819	2260.712194
509	0.06681250229	2260.257436
510	0.06680604535	2259.772708
511	0.06679558877	2259.25586
512	0.06676924361	2258.183751
513	0.06676632045	2257.934942
514	0.06676298195	2257.644167
515	0.0667392574	2256.193571
516	0.06671990077	2255.767753
517	0.06670261059	2254.901511
518	0.0666906721	2254.355156
519	0.06667511557	2253.830787
520	0.06666985153	2253.651692
521	0.06664415595	2252.999576
522	0.06660537985	2252.371856
523	0.06660461942	2250.068333
524	0.06659371524	2249.822239
525	0.06657638634	2248.863602
526	0.06654325861	2247.543275
527	0.06652046339	2246.903695
528	0.06649390437	2245.466846
529	0.0664873745	2245.055097
530	0.06647030005	2244.747282
531	0.0664240653	2243.371381
532	0.06641313736	2242.623265
533	0.06639591764	2241.195953
534	0.06639167457	2240.982349
535	0.06637555154	2239.79944
536	0.06636274027	2239.600585
537	0.06635633354	2239.326099
538	0.06629722599	2237.280035
539	0.06626993545	2236.244128
540	0.06625472238	2235.43857
541	0.06624273289	2233.1638
542	0.0661975833	2232.238713
543	0.0661485609	2223.844418
544	0.06611507626	2223.28619
545	0.06609086659	2222.026678
546	0.06606564694	2221.519432
547	0.06604859732	2220.586496
548	0.06603647055	2220.147989
549	0.06602591031	2219.982727
550	0.0660246067	2219.608357
551	0.06599462895	2219.233019
552	0.06598412005	2218.872914
553	0.06597529094	2218.42849
554	0.06594828023	2210.658803
555	0.06592687531	2210.178431
556	0.06592142562	2209.72072
557	0.0659188359	2209.447589
558	0.06589608427	2209.325109
559	0.06588635036	2208.805707
560	0.065875373	2208.528984
561	0.06584494394	2207.755611
562	0.06584283969	2207.645429
563	0.06583937052	2207.548499
564	0.0658311699	2207.118894
565	0.06582932926	2207.074574
566	0.06578946689	2205.930278
567	0.06577030227	2204.892213
568	0.06576165041	2204.656062
569	0.06572814671	2203.363607
570	0.06569672076	2202.029924
571	0.06567966675	2201.569888
572	0.06567669386	2201.352552
573	0.06566514711	2200.869103
574	0.06565741594	2200.423645
575	0.06566955306	2198.341815
576	0.06568008582	2197.276815
577	0.0656484633	2196.561909
578	0.06563051911	2196.095534
579	0.06561986224	2195.780382
580	0.06561429726	2195.358794
581	0.06559938969	2194.974367
582	0.06559413425	2194.573724
583	0.06558709077	2194.097813
584	0.06556683267	2193.732649
585	0.06555893931	2193.198859
586	0.0655301266	2192.733029
587	0.06552916552	2192.677322
588	0.06551709971	2191.83315
589	0.06551138635	2191.764678
590	0.06550283195	2191.552017
591	0.06548780352	2191.08006
592	0.06547795469	2190.517756
593	0.06543557084	2189.268549
594	0.06541239975	2188.45683
595	0.06536656242	2186.802466
596	0.0653616591	2186.446529
597	0.06533117662	2185.628227
598	0.06531840825	2185.196185
599	0.06529200687	2184.771352
600	0.06528348684	2184.64168
601	0.06524600365	2183.331482
602	0.06524053396	2182.922509
603	0.06520789256	2181.49641
604	0.06520233457	2181.3501
605	0.06519518234	2180.983863
606	0.06512009964	2179.532335
607	0.06509546747	2177.929568
608	0.06509118818	2177.66214
609	0.06507858291	2177.575369
610	0.0650753202	2177.400389
611	0.06507269766	2177.324853
612	0.06500234701	2176.215238
613	0.06498812981	2174.584296
614	0.06497535764	2174.237172
615	0.06495194802	2173.287803
616	0.06493320067	2172.662615
617	0.064943715	2171.728893
618	0.06491200384	2170.738102
619	0.06490470871	2170.221921
620	0.06490311458	2169.95878
621	0.06485992329	2168.323394
622	0.06482974957	2167.394378
623	0.06482104652	2166.563496
624	0.06480867551	2166.114477
625	0.06480622736	2165.857308
626	0.06478793878	2165.611245
627	0.06478470549	2165.537359
628	0.06477317293	2165.181932
629	0.06476514692	2164.50035
630	0.06476575259	2164.430447
631	0.06473542355	2163.986326
632	0.06470868152	2156.446683
633	0.06470288772	2156.14085
634	0.06469377423	2155.76434
635	0.06468276058	2155.550049
636	0.06466248439	2154.58755
637	0.0646472988	2153.429086
638	0.06464800122	2153.364186
639	0.06466233429	2152.481664
640	0.06465043924	2151.876534
641	0.06463753617	2150.983162
642	0.06462804728	2150.749041
643	0.06461503349	2150.297471
644	0.06461376404	2146.730704
645	0.06460914838	2146.620666
646	0.06460421691	2146.358376
647	0.06458715826	2145.403161
648	0.064585477	2144.876396
649	0.06458793223	2143.89844
650	0.06454429542	2142.533469
651	0.06448844731	2141.474788
652	0.06447842863	2140.880031
653	0.06445511558	2140.221551
654	0.06440298955	2139.565078
655	0.06438738722	2137.694163
656	0.06437720089	2137.141646
657	0.06436743993	2136.338114
658	0.06436312176	2135.930217
659	0.06434003503	2135.407812
660	0.06431516549	2134.754602
661	0.0642851993	2134.350839
662	0.06426308155	2134.027992
663	0.06426749986	2133.155493
664	0.0642411362	2132.93416
665	0.06422036863	2132.231862
666	0.06419310648	2131.803287
667	0.06416069322	2124.491033
668	0.06411362016	2123.19096
669	0.06409042269	2122.459307
670	0.06408493282	2122.060658
671	0.06407233711	2121.050065
672	0.06405756582	2120.619486
673	0.06400821884	2120.219172
674	0.06400380834	2119.988455
675	0.06398589243	2118.993374
676	0.06397779814	2118.80872
677	0.06396077763	2118.275471
678	0.06395685016	2117.914062
679	0.06395520413	2117.89699
680	0.06392416551	2116.880016
681	0.0639210775	2116.79084
682	0.06389784559	2116.027593
683	0.06388110804	2115.84539
684	0.06384182643	2114.841348
685	0.06382995108	2114.604308
686	0.06381667763	2114.125789
687	0.06381621533	2111.996421
688	0.0638047739	2111.462425
689	0.06381184343	2110.748201
690	0.06380370631	2110.15188
691	0.0637866426	2107.357333
692	0.06377818919	2107.06232
693	0.06375210174	2106.392787
694	0.06372098127	2105.123242
695	0.06371033981	2104.290499
696	0.06369764945	2103.44258
697	0.0636937144	2103.041484
698	0.0636528073	2101.191498
699	0.06364708328	2100.712382
700	0.06363265721	2100.263064
701	0.06362107783	2099.806448
702	0.06360563864	2099.652227
703	0.06359943477	2099.214722
704	0.06359565399	2099.025363
705	0.06359113978	2098.932363
706	0.06356085083	2098.525558
707	0.06355033603	2098.182851
708	0.06352605806	2097.174838
709	0.06351764957	2096.770828
710	0.06348931255	2096.23354
711	0.06348439563	2096.085729
712	0.06348089963	2095.94728
713	0.0634696011	2095.486171
714	0.06344895197	2094.445268
715	0.06344142119	2094.198925
716	0.06343741095	2093.986699
717	0.06344257964	2090.839308
718	0.063422149	2089.610467
719	0.06339861904	2089.068986
720	0.06337876306	2088.662962
721	0.06337919416	2088.42576
722	0.0633748396	2088.326186
723	0.06337256541	2087.986446
724	0.06335698678	2087.591519
725	0.06332124653	2086.755416
726	0.06329600922	2086.300423
727	0.06329681592	2086.278938
728	0.06326478293	2085.050391
729	0.0632352904	2084.282256
730	0.06324097309	2082.140727
731	0.06322185296	2081.642528
732	0.06320969476	2081.232562
733	0.06320567821	2080.876069
734	0.06321403787	2078.653315
735	0.06320119704	2078.201466
736	0.06319753098	2078.14119
737	0.06317782871	2077.478732
738	0.06317687261	2077.388147
739	0.06314717551	2076.962205
740	0.06314395193	2076.859821
741	0.06313094746	2076.253031
742	0.06311448175	2075.675807
743	0.06310316452	2075.161408
744	0.0630954053	2074.878162
745	0.06308218975	2074.360246
746	0.06306073906	2073.519278
747	0.0630391564	2072.989815
748	0.06303521199	2072.593722
749	0.06301922428	2071.846506
750	0.06300527188	2071.18298
751	0.06297849408	2070.731973
752	0.06295727171	2070.218552
753	0.06293137688	2069.863835
754	0.06292312011	2069.574916
755	0.06291789021	2069.294824
756	0.06288813959	2068.478282
757	0.06288078558	2068.34635
758	0.06285869078	2067.672927
759	0.06285076546	2066.788163
760	0.062853329	2066.604332
761	0.06283866075	2065.581899
762	0.06282280659	2065.300418
763	0.06281804726	2065.213785
764	0.06281495417	2064.983872
765	0.0628045859	2064.691502
766	0.06278878645	2064.087775
767	0.06277847906	2063.634911
768	0.06276551467	2063.341817
769	0.06274817634	2056.926716
770	0.06274480462	2056.479921
771	0.06270293745	2055.565214
772	0.06268443215	2054.831411
773	0.06267911704	2054.447913
774	0.06265619917	2053.588429
775	0.06263100025	2053.117057
776	0.06262134019	2052.907724
777	0.06261203577	2052.632992
778	0.0625882116	2046.030071
779	0.0625742531	2045.561845
780	0.0625705383	2045.272502
781	0.06256421152	2044.554044
782	0.06255640509	2044.402611
783	0.06254394802	2044.110857
784	0.06251906786	2041.369001
785	0.06251491844	2041.176066
786	0.0624988586	2040.760688
787	0.06249430755	2040.480945
788	0.06248416708	2040.203604
789	0.06248889294	2039.727179
790	0.06245326628	2039.149739
791	0.06244107575	2038.768949
792	0.062417109	2038.067874
793	0.06238518241	2037.41929
794	0.06237690979	2037.160552
795	0.06237527465	2036.958421
796	0.06236110729	2036.382959
797	0.06235420245	2036.22214
798	0.06232283437	2035.90344
799	0.06229596484	2035.032713
800	0.06229574177	2034.983653
801	0.06228715428	2034.587968
802	0.0622618199	2033.717644
803	0.06225033946	2033.370598
804	0.06224062623	2033.001363
805	0.06222811817	2032.514215
806	0.06223940183	2029.893528
807	0.06222959305	2029.39316
808	0.06220620932	2023.310645
809	0.06216796885	2022.633831
810	0.06216569261	2022.374133
811	0.06215708007	2021.960451
812	0.06215253658	2021.458826
813	0.06214998883	2021.238671
814	0.06213923041	2020.984659
815	0.06211675139	2019.684171
816	0.0621107527	2019.405912
817	0.06210563537	2019.064342
818	0.06209111476	2018.176617
819	0.06207989163	2017.739681
820	0.06206609794	2017.408955
821	0.06205619522	2016.590103
822	0.06205228242	2016.31851
823	0.06205289121	2014.802142
824	0.06203808672	2014.249767
825	0.06203471963	2014.051959
826	0.062023543	2013.363065
827	0.06200925275	2013.014563
828	0.06199428036	2012.486669
829	0.06198920656	2012.18531
830	0.06198469123	2011.989539
831	0.06196627904	2011.574151
832	0.06194971983	2011.355866
833	0.06193212856	2011.113042
834	0.06192431283	2010.905945
835	0.06192135211	2010.732466
836	0.06191626221	2010.515433
837	0.06191014356	2009.926766
838	0.06186489384	2008.776515
839	0.06181582248	2007.709534
840	0.06180171083	2007.018448
841	0.06178368695	2006.490018
842	0.06177277604	2006.349694
843	0.06176502042	2006.152156
844	0.06175768068	2005.610086
845	0.06174162183	2005.004174
846	0.06174860323	2002.625869
847	0.06173911279	2002.298221
848	0.06173703402	2002.226534
849	0.06171981355	2002.12251
850	0.06164845271	1998.617605
851	0.06163783813	1998.109785
852	0.06162876553	1997.674487
853	0.06162464002	1997.396511
854	0.06161158502	1997.232375
855	0.06159707746	1996.682133
856	0.06159476549	1996.583106
857	0.061580273	1995.880691
858	0.061574342	1995.402718
859	0.06156490839	1995.087092
860	0.06155702846	1994.780113
861	0.06155397226	1994.706096
862	0.06151827248	1994.101606
863	0.06151177665	1993.712206
864	0.06150873983	1993.388993
865	0.06150649	1992.396879
866	0.06149217438	1991.768628
867	0.06144847621	1991.179073
868	0.06143564289	1990.856059
869	0.06142357541	1990.591305
870	0.06140241329	1989.893357
871	0.06137977822	1988.822011
872	0.0613767384	1988.672099
873	0.06136382931	1988.244145
874	0.06135777857	1988.018049
875	0.06132608094	1987.618179
876	0.06131741153	1987.06659
877	0.06130275589	1986.76172
878	0.06128783922	1985.685028
879	0.0612789731	1985.270511
880	0.06126298731	1984.81506
881	0.06125756072	1984.393723
882	0.06125093833	1984.153543
883	0.06123931047	1983.766818
884	0.06122886394	1983.222862
885	0.06121055084	1977.411628
886	0.06120830889	1975.900608
887	0.06121252985	1975.544299
888	0.06120538968	1975.256369
889	0.06120226379	1975.072222
890	0.06120100539	1973.941971
891	0.06119166739	1973.246975
892	0.06116987818	1968.697388
893	0.06114066731	1968.14307
894	0.06113994886	1968.034486
895	0.06112898941	1967.211502
896	0.06111465345	1966.899042
897	0.06110814341	1966.574874
898	0.06109677856	1966.247682
899	0.0610940472	1966.104912
900	0.06109000218	1965.870475
901	0.06108417379	1965.503374
902	0.06106893764	1965.196812
903	0.06106860821	1965.149052
904	0.06106606436	1965.021317
905	0.06106033271	1964.573866
906	0.06105391295	1964.359469
907	0.06104228308	1963.996894
908	0.06103714764	1963.8299
909	0.06103077248	1963.529712
910	0.06099680361	1963.106808
911	0.06099698578	1962.0998
912	0.06098012299	1961.228332
913	0.06097453008	1960.026181
914	0.06096898568	1959.817058
915	0.06093844244	1958.890771
916	0.06092662745	1958.50651
917	0.06092384639	1958.374979
918	0.0609213821	1958.131313
919	0.06090767923	1957.536896
920	0.06090320792	1957.013177
921	0.0608980573	1956.446684
922	0.06088195241	1955.796623
923	0.06086421313	1955.419732
924	0.0608562137	1955.171454
925	0.06085016747	1954.554646
926	0.06084397392	1954.204925
927	0.06084235052	1954.151064
928	0.06083952323	1953.984198
929	0.06083203364	1953.076952
930	0.06082628517	1952.840805
931	0.06081244472	1952.278778
932	0.06079842026	1951.983231
933	0.06078962487	1951.774391
934	0.06075760358	1951.281854
935	0.06074790757	1950.887818
936	0.06074065156	1950.668614
937	0.06073912268	1950.57407
938	0.0607377874	1950.221522
939	0.06073345167	1950.099921
940	0.06072422562	1949.86196
941	0.06071563374	1949.65736
942	0.06071235637	1949.44191
943	0.06069581341	1949.202516
944	0.06068232803	1948.921576
945	0.060678925	1948.672533
946	0.06066114511	1948.242846
947	0.06065950798	1948.199925
948	0.06065731991	1948.07073
949	0.06062694201	1947.745174
950	0.06062472861	1947.631965
951	0.06060843531	1946.897701
952	0.06060550766	1946.820484
953	0.06059912879	1946.400085
954	0.06059304216	1945.964759
955	0.06059298206	1945.842339
956	0.06059029023	1945.688176
957	0.06058604909	1945.420745
958	0.06057189817	1944.757933
959	0.06056886457	1944.176123
960	0.06055647508	1943.256601
961	0.06055721422	1941.50457
962	0.06054322946	1941.285689
963	0.06054153205	1941.173337
964	0.06051241735	1940.504309
965	0.06049949141	1939.998124
966	0.06049133462	1939.839338
967	0.06049042761	1939.64039
968	0.06048222296	1939.375893
969	0.060472257	1939.181008
970	0.06046853248	1939.1104
971	0.06045805368	1938.894996
972	0.06045589433	1938.811315
973	0.06044217634	1938.351191
974	0.06043806427	1938.219969
975	0.06042847812	1937.47083
976	0.06042390603	1937.366359
977	0.06040756814	1937.014538
978	0.06038074183	1936.299265
979	0.06037711395	1936.270783
980	0.06036475338	1936.009642
981	0.06035142537	1932.00588
982	0.0603455613	1931.738517
983	0.06034421636	1931.701782
984	0.06033587784	1931.329563
985	0.06030214599	1926.66035
986	0.06029178495	1923.769422
987	0.06025061008	1922.962351
988	0.06024275168	1922.780719
989	0.06023327409	1922.380041
990	0.06022500073	1922.084216
991	0.0602246896	1922.049748
992	0.06020590256	1920.911306
993	0.06020116739	1920.821818
994	0.06019293202	1920.622674
995	0.06019136273	1920.587131
996	0.06018901184	1920.472662
997	0.0601645326	1919.963165
998	0.06015896156	1919.248857
999	0.06015147047	1918.95215
